id,latitude,longitude,name,address,zip,city,state
416,46.93046,7.428167,Steinhölzli,Kirchstrasse 6a,3097,Köniz,Active
417,46.92903811738819,7.417226193945767,Neuhausplatz,Könizstrasse 249,3097,Köniz,Active
418,46.92878380186514,7.44610102408428,Wabern Bahnhof,Bahnhofstrasse 14,3084,Köniz,Active
419,46.93036,7.41929,Liebefeld Bahnhof,Stationsstrasse 1,3097,Köniz,Active
420,46.9356189,7.4165883,Vidmar,Könizstrasse 161,3097,Köniz,Active
421,46.9229774,7.4141121,Köniz Zentrum,Bläuacker 10,3098,Köniz,Active
422,46.92775,7.453419,Tram-Endstation,Seftigenstrasse 280,3084,Köniz,Active
423,46.933129,7.455933,Camping Eichholz,Strandweg 49,3084,Köniz,Active
424,47.406988,8.532464,Birchdörfli,Künzlistrasse 41,8057,Zürich,Active
425,47.420757,8.508131,Bahnhof Affoltern,S-Bahnhof 1,8046,Zürich,Active
426,47.4039845,8.5787183,Kronwiesen,Kronwiesenstrasse 35,8051,Zürich,Active
427,47.4188324,8.5064743,Zehntenhausplatz,Wehntalerstrasse 541,8046,Zürich,Active
428,47.40158,8.58841,Hirzenbachstrasse,Hirzenbachstrasse 2-4,8051,Zürich,Active
429,47.4080095,8.5777038,Luegisland,Luegislandstrasse 412,8051,Zürich,Active
430,47.382577,8.546903,Stapferstube,Stapferstrasse 7,8006,Zürich,Active
431,47.362209,8.510788,Binz Center,Grubenstrasse 52,8045,Zürich,Active
434,46.0159412,8.9668282,Via Crocetta,Via Crocetta,6900,Lugano,Active
435,46.009713,8.96008,Ospedale Italiano di Lugano,Via Pietro Cappelli,6900,Lugano,Active
436,46.014127,8.959087,Casa Serena,Via Marco da Carona 10-12,6900,Lugano,Active
437,46.01876,8.96429,Via Ceresio,Via Ceresio,6900,Lugano,Active
438,46.0036519,8.9529036,Piazza Manzoni,Piazza Manzoni,6900,Lugano,Active
440,46.0166117,8.9596513,Via Beltramina,Via Beltramina 16,6900,Lugano,Active
441,45.989126,8.946661,Paradiso Stazione FFS,Via Carona,6900,Paradiso,Active
444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,Active
445,47.4095467,8.5563463,Hallenbad Oerlikon,Kühriedweg,8050,Zürich,Active
446,47.3663708,8.514176,Binzallee,Talwiesenstrasse 92,8055,Zürich,Active
447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,Active
448,47.379686,8.501312,Freibad Letzigraben,Letzigraben 43,8003,Zürich,Active
449,47.383858,8.528796,Gasometerstrasse,Gasometerstrasse 24,8005,Zürich,Active
450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,Active
451,47.381915,8.515252,Hardplatz,Sihlfeldstrasse 175,8004,Zürich,Active
452,47.356387,8.526158,Rieterplatz,Waffenplatzstrasse 89,8002,Zürich,Active
453,47.3836391,8.4941268,Flurpark,Flurstrasse 62,8048,Zürich,Active
454,47.364871,8.537971,General-Guisan-Quai,General-Guisan-Quai 17,8002,Zürich,Active
455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,Active
456,46.965031,7.4589906,Wankdorffeldstrasse,Wankdorffeldstrasse 97,3014,Bern,Active
457,46.9525271,7.4498355,Kursaal,Sonnenbergstrasse 14,3013,Bern,Active
458,46.9458027,7.4729321,Giacomettistrasse,Giacomettistrasse 25,3006,Bern,Active
459,46.958241,7.4474859,Römerweg,Turnweg 19,3013,Bern,Active
460,46.9662414,7.4558243,Stauffacherstrasse,Stauffacherstrasse 65,3014,Bern,Active
461,46.9470671,7.3957642,Bethlehemstrasse Säge,Untermattweg 80,3027,Bern,Active
462,46.9558281,7.4529965,Spitalacker Schulhaus,Beundenfeldstrasse 13,3013,Bern,Active
463,46.9593467,7.4518043,Allmendstrasse,Allmendstrasse 24,3014,Bern,Active
464,46.9523752,7.3914921,Melchiorstrasse,Kasparstrasse 15a,3027,Bern,Active
465,46.94694772769555,7.388948353838325,Fellerstrasse,Fellerstrasse 30,3027,Bern,Active
466,46.9486216,7.3827534,Holenacker Station,Bethlehem b. Bern Holenacker,3027,Bern,Active
467,46.93992,7.3950333,Kirche St. Antonius,Morgenstrasse 56,3018,Bern,Active
468,46.94730845562206,7.393210711796317,Waldmannstrasse,Waldmannstrasse 5,3027,Bern,Active
469,46.9450382,7.3791687,Riedbachstrasse Park,Riedbachstrasse 77,3027,Bern,Active
470,46.9438169,7.3955825,Schwabstrasse Kreisel,Keltenstrasse 41,3018,Bern,Active
471,46.94774434260293,7.40357158919319,Weyermannshaus Bad,Stöckackerstrasse 9,3027,Bern,Active
472,46.9477995,7.454056,Junkerngasse,Junkerngasse 30,3011,Bern,Active
473,46.9491966,7.445947,Predigergasse,Predigergasse 6,3011,Bern,Active
474,46.9501048,7.4283779,Depotstrasse,Depotstrasse 2,3012,Bern,Active
475,46.9475304,7.4521275,Münster,Münstergasse 2,3011,Bern,Active
476,46.9459831,7.4394178,Kleine Schanze,Schwanengasse 14,3011,Bern,Active
477,46.9616862,7.4396136,Innere Enge,Engestrasse 54a,3012,Bern,Active
478,46.9406928,7.4431488,Dampfzentrale,Marzilistrasse 45,3005,Bern,Active
479,46.9581458,7.4349895,Neufeldstrasse Ost,Neufeldstrasse 129,3012,Bern,Active
480,46.9371088,7.4322402,Beaumont,Seftigenstrasse 41,3007,Bern,Active
481,46.9320203,7.4330474,Zieglerspital,Heckenweg 63,3007,Bern,Active
482,46.9364423,7.437876,Friedheimweg SECO,Friedheimweg 9f,3007,Bern,Active
483,46.9390885,7.4286407,Beaumontweg,Schwarzenburgstrasse 21,3007,Bern,Active
484,46.9456022,7.434734,Seilerstrasse,Seilerstrasse 22,3011,Bern,Active
485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,Active
486,46.9503044,7.4145806,Sanpol Bern,Murtenstrasse 111,3008,Bern,Active
487,46.523858,6.6329296,Riponne,Place de la Riponne 7,1005,Lausanne,Active
488,46.517009,6.635237,"Avenue de la Gare, TX Group SA",Avenue de la Gare 12A,1003,Lausanne,Active
489,46.523333,6.625402,Chauderon,Place Chauderon 11,1003,Lausanne,Active
490,46.534129,6.606292,Prilly-Centre,Route de Cossonay 28,1008,Prilly,Active
491,46.9650342,7.4514649,Wylerbad,Scheibenstrasse 65c,3014,Bern,Active
494,45.970318,8.88374,Caslano Piazza Lago,Piazza Lago,6987,Caslano,Active
497,46.9579458,7.4537747,Breitenrainplatz,Moserstrasse 33,3013,Bern,Active
499,46.801805,7.136609,Hôpital Fribourgeois,Chemin des Pensionnats,1752,Villars-sur-Glâne,Active
500,46.794595,7.132707,MediaParc,Rue du Centre 7,1752,Villars-sur-Glâne,Active
501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,Active
502,46.79435,7.14049,Champriond,Route de la Veveyse 26,1700,Fribourg,Active
503,46.809589,7.14687,Softcom,Route du Jura 41,1700,Fribourg,Active
504,46.799339,7.151984,Rue du Simplon,Rue du Simplon 3,1700,Fribourg,Active
505,46.811754,7.150142,Bourgknecht,Avenue Jean-Bourgknecht,1700,Fribourg,Active
506,46.803943,7.151989,Fribourg Gare Nord,Place de la Gare 15,1700,Fribourg,Active
507,46.804568,7.155553,Place Georges Python,Square des Places 1,1700,Fribourg,Active
508,46.80295,7.15966,La Motta,Petites-Rames 18,1700,Fribourg,Active
509,46.796171649939694,7.143346608386447,Beaumont FR,Route de Beaumont 10,1700,Fribourg,Active
510,46.808006,7.155941,Quartier d'Alt,Derrière-les-Remparts 12,1700,Fribourg,Active
511,46.974841,7.453275,Spital Tiefenau,Tiefenaustrasse 110,3004,Bern,Active
513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,Active
514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,Active
515,47.3690153,8.5543974,Hottingerplatz,Kasinostrasse 10,8032,Zürich,Active
516,47.418472,8.561746,Sirius-Platz,Sirius-Platz,8152,Opfikon,Active
517,47.43281,8.566564,Stadthaus Opfikon,Oberhauserstrasse 25,8152,Opfikon,Active
518,47.39572,8.62328,Oberdorf,Alte Oberdorfstrasse 15,8600,Dübendorf,Active
519,47.430911,8.562033,Bahnhof Opfikon,Schaffhauserstrasse 64,8152,Opfikon,Active
520,47.40245,8.62726,Flugplatz Dübendorf,Wangenstrasse 47-39,8600,Dübendorf,Active
521,47.39733,8.61865,Stadthaus Dübendorf,Usterstrasse 1,8600,Dübendorf,Active
522,47.444516,8.582115,Schluefweg,Schluefweg 10,8302,Kloten,Active
523,47.43117,8.55845,Bahnhof Glattbrugg,Bahnhofplatz 1,8152,Opfikon,Active
524,47.451336,8.58205,Stadtplatz Kloten,Bachstrasse 8,8302,Kloten,Active
525,47.400393,8.622367,Bahnhof Dübendorf,Bettlistrasse 1,8600,Dübendorf,Active
526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,Active
527,47.44173,8.56879,Bahnhof Balsberg,Kloten Balsberg,8302,Kloten,Active
528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,Active
529,47.424155,8.562301,Boulevard Lilienthal,Boulevard Lilienthal 2,8152,Opfikon,Active
530,47.40462,8.60465,Zwicky-Areal,Seidenplatz 3,8304,Wallisellen,Active
531,47.417668,8.593612,Schwimmbad Wallisellen,Alte Winterthurerstrasse 64,8304,Wallisellen,Active
532,47.412103,8.592144,Bahnhof Wallisellen,Signum-Platz,8304,Wallisellen,Active
535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,Active
536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,Active
537,47.416873,8.555639,Leutschenpark,Leutschenbachstrasse 50,8050,Zürich,Active
538,47.367656,8.516257,Kirche Bühl,Goldbrunnenstrasse 54,8055,Zürich,Active
539,47.402801,8.58131,Glattwiesen,Altwiesenstrasse 104,8051,Zürich,Active
540,47.403822,8.546464,Berninaplatz,Berninastrasse 45,8057,Zürich,Active
543,46.517338,6.59775,Siège du CIO,Chemin du Camping 3,1007,Lausanne,Active
544,46.52864,6.566695,Cerisaie,Avenue du Tir Fédéral 88,1024,Ecublens,Active
545,46.943536,7.463293,Egelsee,Ensingerstrasse 3,3006,Bern,Active
546,46.939462,7.46973,Elfenauweg,Elfenauweg 6a,3006,Bern,Active
547,46.942351,7.452777,Luisenstrasse,Luisenstrasse 18,3005,Bern,Active
548,46.944243,7.399437,Stöckacker Migros,Bethlehemstrasse 106,3018,Bern,Active
549,46.951735,7.416496,Forsthaus KVA / TBA,Murtenstrasse 98,3008,Bern,Active
550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,Active
551,46.957196,7.450895,Breitenrainstrasse,Optingenstrasse 53,3013,Bern,Active
552,46.952701,7.454585,Salem-Spital,Schänzlistrasse 33,3013,Bern,Active
553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,Active
554,46.95251,7.467399,Ostermundigerstrasse,Ostermundigenstrasse 36,3006,Bern,Active
555,46.946839,7.4556,Mühlenplatz,Schifflaube 1,3011,Bern,Active
556,47.391289,8.537546,Schaffhauserplatz,Rotbuchstrasse 15,8006,Zürich,Active
557,47.374192,8.514116,Idaplatz,Idaplatz 4,8003,Zürich,Active
558,47.370037,8.518185,Schmiede Wiedikon,Brinerstrasse 2,8003,Zürich,Active
559,47.374241,8.525602,Bezirksgebäude,Badenerstrasse 90,8004,Zürich,Active
560,47.376467,8.526609,Helvetiaplatz,Molkenstrasse 15,8004,Zürich,Active
561,47.413733,8.541541,Center Eleven,Therese-Giehse-Strasse 11,8050,Zürich,Active
562,47.370238,8.514841,Goldbrunnenplatz,Schrennengasse 37,8003,Zürich,Active
563,47.360004,8.534227,Mythenschloss,Alfred Escher-Strasse 76,8002,Zürich,Active
564,47.345298,8.53577,GZ Wollishofen,Bachstrasse 15,8038,Zürich,Active
565,47.381149,8.532405,Zollstrasse,Neugasse 6,8005,Zürich,Active
566,47.396172,8.50373,Am Wasser,Hardeggstrasse 6,8049,Zürich,Active
567,47.381447,8.497982,Dennlerstrasse,Dennlerstrasse 23,8047,Zürich,Active
568,47.347701,8.528049,Jugendherberge,Mutschellenstrasse 114,8038,Zürich,Active
569,47.405751,8.539016,Freibad Allenmoos,Ringstrasse 82,8057,Zürich,Active
571,47.375556,8.547901,ETH/Zoologisches Museum,Karl-Schmid-Strasse 4,8006,Zürich,Active
572,47.402749,8.5355,Radiostudio,Wehntalerstrasse 98,8057,Zürich,Active
574,47.45041071949902,8.563071583930034,Flughafen Kloten,Veloabstellplatz Parking 2,8302,Kloten,Active
580,46.800445,7.122294,Petit-Moncor,Route de Petit-Moncor,1752,Villars-sur-Glâne,Active
581,46.514554,6.619263,Vaudoise Assurances,Avenue de Cour 43,1007,Lausanne,Active
583,45.97765,8.926757,IBSA,Via del Piano 7,6926,Collina,Active
584,46.006076,8.966775,Lanchetta,via delle Scuole,6900,Lugano,Active
585,46.016524,8.955876,Via Vignola,Via Trevano,6900,Lugano,Active
586,46.020198,8.97169,Via Loco,Via Loco,6900,Lugano,Active
587,46.005806,8.957374,Parco Ciani,via Lucchini,6900,Lugano,Active
588,46.037002,8.979558,Davesco,Via Vecchio Tram,6964,Davesco-Soragno,Active
589,46.9427868,7.3870759,Brünnenstrasse,Brünnenstrasse 80,3018,Bern,Active
590,46.946544688600916,7.4207811103582495,Insel West,Friedbühlstrasse 52,3008,Bern,Active
591,46.9475569,7.4266947,Insel Haupteingang,Freiburgstrasse 15,3008,Bern,Active
592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,Active
593,46.97293,7.450856,Tiefenau Bahnhof,Tiefenaustrasse 109,3004,Bern,Active
594,46.9644796,7.466948,Wankdorf Sporthalle,Papiermühlestrasse 91,3014,Bern,Active
595,46.940180660348716,7.453043799962409,Jubiläumsplatz,Jubiläumsplatz 2,3005,Bern,Active
596,46.9446088,7.4290739,Schwarztorstrasse,Schwarztorstrasse 71,3007,Bern,Active
597,46.941383,7.448788,Museen Bernastrasse,Bernastrasse 23,3005,Bern,Active
598,46.38065,6.20499,"Eysins, Vieux-Collège",Rue du Vieux-Collège 3-1,1262,Eysins,Active
599,46.33296,6.19293,"Founex, village",Grand-Rue 29,1297,Founex,Active
600,46.45924,6.34011,"Rolle, Château",Place des Tilleuls,1180,Rolle,Active
601,46.45543,6.336791,"Rolle, Débarcadère",Rue du Port,1180,Rolle,Active
602,47.000176,7.461966,Zollikofen Bahnhof,Bernstrasse 189,3052,Zollikofen,Active
603,47.409405,8.596064,Glattzentrum,Neue Winterthurerstrasse 82,8304,Wallisellen,Active
605,46.46063,6.32262,"Rolle, by A-One",Z. A. La Pièce 4,1180,Rolle,Active
606,46.31526,6.19271,"Coppet, Port",Place des Ormes,1296,Coppet,Active
607,46.29934,6.16927,"Mies, Gare",Route de la gare,1295,Mies,Active
608,46.42121,6.26294,"Gland, La Dôle",Chemin de la Dôle 15-11,1196,Gland,Active
609,46.42391,6.26546,"Gland, Grand'Rue",Grand-Rue 38,1196,Gland,Active
610,46.42329,6.27557,"Gland, Montoly",Chemin de Montoly 1,1196,Gland,Active
611,46.38362,6.23574,"Nyon, Gare Sud",Rue de la gare 38,1260,Nyon,Active
612,46.37679,6.23515,"Nyon, La Plage",Route de Genève 12,1260,Nyon,Active
613,46.39236,6.23137,"Nyon, Hostel",Chemin des Plantaz 27,1260,Nyon,Active
614,46.38356,6.23973,"Nyon, Petit Perdtemps",Petit-Perdtemps,1260,Nyon,Active
616,46.975958,7.472646,Bundesamt für Energie,Mühlestrasse 4,3063,Ittigen,Active
618,45.958424,8.917052,Barbengo,Via Soreso 6,6917,Lugano,Active
619,46.016072,8.941042,Piscina Valgersa,Via Val Gersa,6942,Savosa,Active
620,45.973369,8.927351,Centro Lugano Sud,Via Cantonale,6916,Grancia,Active
625,46.03702,8.954823,Comano Centro Prospò,Parcheggio Chiesa Comano,6949,Comano,Active
626,46.55095610567505,6.57306649851556,Oassis,Chemin des Lentillières 15,1023,Crissier,Active
627,45.999094,8.945139,via Maraini,via Clemente Maraini 12,6900,Lugano,Active
628,46.00627672,8.94272889,Besso,via Besso 23,6900,Lugano,Active
629,46.009397,8.931591,Centro Giovanile,Via Dott. Giov. Polar. 34,6932,Breganzona,Active
632,46.79816,7.147493,bluefactory,Passage du Cardinal,1700,Fribourg,Active
633,46.77787,7.15074,Marly Innovation Center,Route Ancienne Papeterie 550,1723,Marly,Active
634,46.805413,7.165191,Pont de Zähringen,Route de Zähringen 2,1700,Fribourg,Active
635,46.802118,7.146355,Avenue Beauregard,Avenue de Beauregard 11,1700,Fribourg,Active
636,46.806876,7.15297,Uni Miséricorde,Avenue de l'Europe 20,1700,Fribourg,Active
637,46.79427,7.155003,Route Albert-Gockel,Route Albert-Gockel,1700,Fribourg,Active
638,47.421914,8.549832,Seebach ZüriMobil Station,Schaffhauserstrasse 509,8052,Zürich,Active
639,46.015758,8.971604,San Siro,Via al Campanile 1,6962,Viganello,Active
640,46.795871,7.156473,Faucigny,Rue P.-A.-de- Faucigny 5,1700,Fribourg,Active
641,46.81288,7.11461,Les Fluides,Route des Fluides 1,1762,Givisiez,Active
642,46.816013,7.12996,Gare de Givisiez Sud,Route des Taconnets 3,1762,Givisiez,Active
643,46.79704596417351,7.150607035291654,Arsenaux,Route des Arsenaux 6a,1700,Fribourg,Active
644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,Active
645,46.77173,7.162033,Marly Gérine,Route de la Gruyère,1723,Marly,Active
646,46.798038,7.119618,Bois de Moncor,Route de Petit-Moncor 1A,1752,Villars-sur-Glâne,Active
647,46.80007,7.140663,Vignettaz - Daler,Route de Villars 22,1700,Fribourg,Active
648,46.949233,7.436822,Open 07:00 - 18:00 In der Velostation Schanzenbrücke,Velostation Parkterrasse,3012,Bern,Active
660,47.3525,8.527157,Muggenbühl,Mutschellenstrasse 36,8038,Zürich,Active
661,47.36910680440694,8.541427242856333,Stadthaus,Kappelergasse,8001,Zürich,Active
662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,Active
663,46.951897864484735,7.442042659901252,Kleeplatz / Bollwerk,Bollwerk 41,3011,Bern,Active
664,46.011494,8.961011,Campus Est,Via la Santa,6962,Viganello,Active
665,46.92962527658024,7.4209414544658925,Liebefeld Park,Bündenackerstrasse 1,3098,Köniz,Active
666,46.997311304908294,7.458796441962296,Ziegelei Märit,Märitgasse 1,3052,Zollikofen,Active
667,46.99996912619948,7.442087059202756,Geisshubel Zollikofen,Im Kläyhof 2,3052,Zollikofen,Active
668,46.93369386095887,7.423407106637636,Jägerweg,Schwarzenburgstrasse 105,3097,Köniz,Active
669,46.99202428819717,7.457368930354201,Unterzollikofen Bahnhof,Lätternweg 6,3052,Zollikofen,Active
670,46.9313589644514,7.446041234885444,Sandrain,Seftigenstrasse 186a,3098,Köniz,Active
671,46.92898585565497,7.450277590824284,Wabern Zentrum,Waldblickstrasse 8,3084,Köniz,Active
673,46.931588810237784,7.485518127326376,Sternen Muri,Thunstrasse 74a,3074,Muri,Active
674,46.93357261917911,7.505070609131323,Bahnhof Gümligen,Worbstrasse 210,3074,Muri,Active
675,46.95906857,7.47775778,Burgfeld,Mittelholzerstrasse 30,3006,Bern,Active
676,46.9461220614124,7.475815366515189,Schöngrün-Vermont,Weltistrasse 40,3006,Bern,Active
677,46.949100687820106,7.433277786246504,Stadtbachstrasse,Pavillonweg 13,3012,Bern,Active
680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,Active
681,46.93987160970557,7.425113039012359,Weberstrasse,Weberstrasse 25,3007,Bern,Active
682,46.938845,7.4210796,Kirchbergerstrasse,Kirchbergerstrasse 41,3008,Bern,Active
683,46.948471616973904,7.450529302235038,Rathausgasse,Rathausgasse 31,3000,Bern,Active
684,45.87125166693927,8.98675487202064,Mendrisio Municipio,Via Municipio,6850,Mendrisio,Active
685,45.87216325637743,8.983528791038395,Mendrisio CPI,Via Franco Zorzi,6850,Mendrisio,Active
686,45.8762029265714,8.981280464481735,Mendrisio Fox Town,Via Moree,6850,Mendrisio,Active
687,45.84024833885875,8.997598436485646,Incrocio via Torraccia - via Cereda,Via Torraccia 1,6883,Novazzano,Active
688,45.86552127511925,8.977682352126578,Mendrisio Mercato Coperto,Via Campo Sportivo,6850,Mendrisio,Active
689,45.82606824449524,9.013036784694819,Pedrinate,Strade Regina 5,6832,Pedrinate,Active
690,45.83031984322107,8.996931081752528,Seseglio,Via Campagna 4,6832,Pedrinate (località Seseglio),Active
691,45.856501,8.988615,ColdreBike,Via San Gottardo,6877,Coldrerio,Active
692,45.83239013287111,9.03375612565858,Chiasso Stazione FFS,Piazza Elvezia,6830,Chiasso,Active
693,45.835102068444385,9.027882228092864,Chiasso Municipio,Piazza Col. C. Bernasconi 1,6830,Chiasso,Active
694,45.849794,8.944964,Stabio Stazione FFS,Via Cantonale 11,6855,Stabio,Active
695,45.848177,8.936794,Stabio via Mulino,Prati del Trevano,6855,Stabio,Active
696,45.991069,8.936421,Gentilino,Via Nocc,6925,Collina d'Oro,Active
699,45.858612,8.940146,Stabio Via Segeno,Via Segeno,6855,Stabio,Active
700,46.53125489706996,6.601886023564116,Sicpa,Route des Flumeaux 40,1008,Prilly,Active
701,47.375748,8.548599,ETH Karl-Schmid-Strasse: Mobile Station Zürich 2,Karl-Schmid-Strasse 1,8006,Zürich,Active
702,47.377779,8.546183,ETH Zentrum Leonhardstrasse,Leonhardstrasse 25a,8001,Zürich,Active
704,45.87254294486857,8.987224327562924,Mendrisio Museo,Via Vincenzo Vela,6850,Mendrisio,Active
705,45.88354716154987,8.980175414992559,Mendrisio Piscine,Via S. Martino,6850,Mendrisio,Active
706,45.903314,8.979073,Capolago Stazione FFS,Via Famiglia Carlo Scacchi,6825,Capolago,Active
707,45.86839596516475,8.97806954826163,Mendrisio Stazione FFS,Via Stefano Franscini,6850,Mendrisio,Active
708,45.87023343314977,8.987408595931916,Mendrisio Centro,Via Luigi Lavizzari,6850,Mendrisio,Active
709,45.86959228856764,8.989624365925325,Mendrisio La Filanda,Largo Mario Soldini,6859,Mendrisio,Active
710,45.87483787298627,8.937745151961444,Arzo Scuole,Via Onorio Longhi 2,6864,Mendrisio,Active
711,45.871996543772816,8.994334187178147,Salorino Nucleo,Via S. Rocco 16,6872,Mendrisio,Active
712,45.854808754188724,8.96080186040559,Genestrerio Nucleo,Piazza Baraini,6851,Genestrerio,Active
713,45.87264624215591,8.953349054900483,Besazio Nucleo,Via Besazio,6863,Beazio,Active
714,45.86245058491458,8.980687511646552,Mendrisio Comparto Scuole,Via Pier Francesco Mola,6850,Mendrisio,Active
715,45.890055,8.950718,Quartiere di Meride,Ala Caraa,6866,Meride,Active
716,45.86687922879933,8.983606564693778,Mendrisio Ospedale,Via Alfonso Turconi 25,6850,Mendrisio,Active
717,45.87153897383477,8.968208417990107,Rancate Nucleo,Piazza S. Stefano,6862,Rancate,Active
718,45.861449804710674,8.954692504152314,Ligornetto Nucleo,Via Eugenio Bernasconi 22,6853,Ligornetto,Active
719,45.845724,9.014909,Morbio Serfontana,Viale Serfontana 20,6834,Morbio Inferiore,Active
720,45.855005125749834,9.002221444016275,Castel S. Pietro alle Zocche,Via alle Zocche 7-3,6874,Castel San Pietro,Active
721,45.85200343,9.016464562,Morbio Municipio,Via Giuseppe Cereghetti 8,6834,Morbio Inferiore,Active
722,45.861628339008064,9.00898208387063,Castel S. Pietro Posta,Via Landamano G. B. Maggi 10,6874,Castel San Pietro,Active
723,45.854907,8.943853,Stabio Via Luvee,Via Luvee,6855,Stabio,Active
724,45.85527,8.93759,Stabio Via Arca,Via Arca,6855,Stabio,Active
725,45.90587981635428,8.972694428589046,Riva San Vitale - Posteggio Piazzale a Lago,Via al Lido,6826,Riva San Vitale,Active
726,46.9647833374251,7.4484037810233445,Wylergut,Dändlikerweg 48,3013,Bern,Active
730,46.46264,6.33681,"Rolle, Gare",Avenue de la gare 29,1180,Rolle,Active
731,46.380297084312886,6.240987669660989,"Nyon, Place de Savoie","Nyon, Place de Savoie",1260,Nyon,Active
732,46.388983510293066,6.223670386094328,"Nyon, Piscine du Cossy",Route de Signy 21,1260,Nyon,Active
733,46.461609,6.346166,"Rolle, Camping",Chemin de la Plage 4,1180,Rolle,Active
734,46.381576302180214,6.240310145601514,"Nyon, Château",Rue Maupertuis 2,1260,Nyon,Active
735,46.30442257745524,6.169752668043726,"Mies, Administration",Route de Veytey,1295,Mies,Active
736,46.452185194140014,6.2910599793253486,"Bursins, Place du Soleil",Place du Soleil,1183,Bursins,Active
737,46.42708,6.26574,"Gland, Eikenott",Allée du Communet,1196,Gland,Active
738,46.41916420448668,6.288709722973113,"Gland, La Falaise",Chemin de la Falaise,1196,Gland,Active
739,46.42782864376307,6.276592047529303,"Gland, En Bord",Chemin du Lavasson,1196,Gland,Active
740,46.99128453561965,7.46742522413544,HAFL Zollikofen,Länggasse 85,3052,Zollikofen,Active
742,45.87595168951277,8.987138816048143,Mendrisio Cantine,Viale alle Cantine,6850,Mendrisio,Active
743,45.84700376233985,9.005261994529603,Balerna Stazione FFS,Via Stazione,6828,Balerna,Active
744,45.849737477082186,9.008044185318527,Balerna Ossario,Via Carlo Silva 2,6828,Balerna,Active
745,45.844602,9.030907,Scuole Via Franscini,Via Stefano Franscini,6833,Vacallo,Active
746,45.841894,8.916675,Stabio - Gaggiolo,Via Gaggiolo,6855,Stabio,Active
747,45.92241761420432,8.98598929175441,Piazzale Filanda,Via Capeleta,6818,Melano,Active
748,45.93279809534134,8.973029363002908,Maroggia Stazione,Viale Stazione,6817,Maroggia,Active
749,46.01839064983639,8.952667134728758,Ospedale Civico,Via Tesserete 46,6900,Lugano,Active
750,45.95289,8.965247,Bissone,Via Collina,6816,Bissone,Active
751,45.92991043850694,8.938161232544616,Brusino Arsizio – Debarcadero,Piazza Don F. Andreoletti 1,6827,Brusino Arsizio,Active
752,46.027895,8.954881,Porza Sant'Elena,Via Cantonale,6948,Porza,Active
753,46.3221235178547,6.187826521431379,"Coppet, Rojalets",Route de Founex,1296,Coppet,Active
754,46.304039,6.179519,"Mies, Plage",Route Suisse,1295,Mies,Active
755,46.318532025495244,6.187802904461231,"Coppet, Gare",Route de Founex,1296,Coppet,Active
756,46.370779,6.228414,"Nyon, Stade de Colovray",Route de Genève 37,1260,Nyon,Active
757,46.543261033642686,6.661545646440144,Croisettes-Biopôle,Route de la Corniche 2,1066,Epalinges,Active
758,46.547872289288286,6.671632436126663,"Epalinges, Croix-Blanche",Rte de la Croix-Blanche 25,1066,Epalinges,Active
761,46.79633089439779,7.131816212475342,Le Domaine (Swiss Lodge),Chem. des Eaux-Vives 17,1752,Villars-sur-Glâne,Active
763,46.51649685275541,6.550408183414197,Vallaire,Champs-Courbes,1024,Ecublens,Active
764,46.470818,6.336435,"Mont-sur-Rolle, Eglise",Rue de Mont-le-Grand 1,1185,Mont-sur-Rolle,Active
765,46.345477,6.162667,"Chavannes-de-Bogis, Village",Route de Bogis-Bossey 41,1279,Chavannes-de-Bogis,Active
766,46.020826,8.964896,Quartiere 9,Via Industria,6963,Lugano,Active
767,46.459494,6.333472,"Rolle, Martinet",Route des Quarte-Communes 7,1180,Rolle,Active
768,46.81983868693908,7.139736435254434,Chantemerle,Route de Chantemerle 60,1763,Granges-Paccot,Active
769,46.776884,7.139565,Bel-Air,Route de Bel-Air 17,1723,Marly,Active
770,45.83472077054605,9.01820134325138,Chiasso Soldini,Via Soldini parcheggio Crocione,6830,Chiasso,Active
771,47.403145,8.609221,Eawag,Ueberlandstrasse 137,8600,Dübendorf,Active
